"1"," ""689 de 1742 - STEVENS, W.D. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""690 de 1742 - DUQUE-JARAMILLO, J.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""691 de 1742 - CASTRO, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""692 de 1742 - BUNCH, P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""693 de 1742 - NEE, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""694 de 1742 - BENJAMIN CARROLL THARP;MARSHALL C. JOHNSTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""695 de 1742 - F. MARTÍNEZ MARTÍNEZ;G. BORJA LUVANDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""696 de 1742 - EIZI MATUDA : 9 registros"""
"1","
"
"1","[1]"
"1"," ""697 de 1742 - RONALD L. HARTMAN;V. A. FUNK;FERNANDO CHIANG C. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""698 de 1742 - C. ROMO G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""699 de 1742 - JAY B. WALKER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""700 de 1742 - D. SCHEIDEGGER;MISAEL ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""701 de 1742 - WILLIAM R. CARR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""702 de 1742 - DONOVAN S. CORRELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""703 de 1742 - ARTURO SÁNCHEZ MARTÍNEZ;G. JUÁREZ;SILVIA SALAS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""704 de 1742 - BENJAMIN CARROLL THARP;ECOLOGY CLASS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""705 de 1742 - K. TAYLOR;MICHAEL NEE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""706 de 1742 - HARDE LESUEUR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""707 de 1742 - BENJAMIN CARROLL THARP : 3 registros"""
"1","
"
"1","[1]"
"1"," ""708 de 1742 - WARREN DOUGLAS STEVENS;MARY FAIRHUST : 2 registros"""
"1","
"
"1","[1]"
"1"," ""709 de 1742 - RZEDOWSKI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""710 de 1742 - J. A. VILLAREAL Q. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""711 de 1742 - DAVID J. KEIL;THOMAS F. DANIEL;MARK MOHLENBROCK;MARY L. BUTTERWICK;PEG GALLAGHER;D. WOOD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""712 de 1742 - ELIZABETH TORRES B.;H. MORALES I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""713 de 1742 - M. J. D. WHITE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""714 de 1742 - CYRUS LONGWORTH LUNDELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""715 de 1742 - J. A. VILLAREAL Q.;MIGUEL AGUSTÍN CARRANZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""716 de 1742 - EMILY J. LOTT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""717 de 1742 - FRANCISCO VENTURA A. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""718 de 1742 - CORNELIUS H. MULLER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""719 de 1742 - G. CASTILLO C.;M. E. MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""720 de 1742 - C. CHAN : 6 registros"""
"1","
"
"1","[1]"
"1"," ""721 de 1742 - J. E. GONZÁLEZ H.;M. G. ZOLA B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""722 de 1742 - VICTOR L. CORY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""723 de 1742 - JOSEPH T. PAINTER;FRED A. BARKLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""724 de 1742 - IRA L. WIGGINS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""725 de 1742 - G. CASTILLO C.;RAÚL ACEVEDO R.;J. L. MARTINEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""726 de 1742 - BENJAMIN CARROLL THARP;JOE C. JOHNSON;GRADY L. WEBSTER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""727 de 1742 - J. L. TAPIA M.;MIGUEL CHÁZARO BASAÑEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""728 de 1742 - FERNANDO CHIANG C.;ANTONIO SALINAS T.;OSCAR R. DORADO R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""729 de 1742 - CRISTHIAN AGUIRRE;JUAN GUEVARA;GICELA ARIAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""730 de 1742 - T.R. VAN DEVENDER; A.L. REINA G.; S.C. DOAN; G.M. FERGUSON; Z. LIU : 1 registros"""
"1","
"
"1","[1]"
"1"," ""731 de 1742 - J. J. PÉREZ NAVARRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""732 de 1742 - N.M.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""733 de 1742 - E.M.L.; M.N.M.G.; R.R.O. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""734 de 1742 - J.M.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""735 de 1742 - H.G.D. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""736 de 1742 - NO DISPONIBLE : 5 registros"""
"1","
"
"1","[1]"
"1"," ""737 de 1742 - REBMAN : 5 registros"""
"1","
"
"1","[1]"
"1"," ""738 de 1742 - VINTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""739 de 1742 - LEÓN : 4 registros"""
"1","
"
"1","[1]"
"1"," ""740 de 1742 - CADENA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""741 de 1742 - JOSE LUIS LUZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""742 de 1742 - MARCOS O. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""743 de 1742 - JON REBMAN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""744 de 1742 - BENJAMIN WILDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""745 de 1742 - NARVÁEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""746 de 1742 - ALFONSO NARVAEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""747 de 1742 - SANDERS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""748 de 1742 - J. R. HASTINGS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""749 de 1742 - MRG; MEGA; PMM : 9 registros"""
"1","
"
"1","[1]"
"1"," ""750 de 1742 - MRG; MEGA; AYVC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""751 de 1742 - MRG; MEGA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""752 de 1742 - M. ELORSA C. : 35 registros"""
"1","
"
"1","[1]"
"1"," ""753 de 1742 - J.E. GONZÁLEZ H. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""754 de 1742 - F. CHIANG C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""755 de 1742 - A. LOT H. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""756 de 1742 - F. RAMÍREZ R.; J. GARCÍA P.; A. SUÁREZ F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""757 de 1742 - J.L. TAPIA M.; M. CHÁZARO B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""758 de 1742 - G. CASTILLO-CAMPOS; J.J. PALE P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""759 de 1742 - F. HUESCA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""760 de 1742 - A. SÁNCHEZ M.; A. NAVA Z.; S.H. SALAS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""761 de 1742 - A. SÁNCHEZ M.; A. NAVA Z. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""762 de 1742 - R. RAMÍREZ-DELGADILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""763 de 1742 - B. SANTIAGO H. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""764 de 1742 - T. DE J. ORTÍZ-MATÍNEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""765 de 1742 - G. CASTILLO-CAMPOS; J. BECERRA Z. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""766 de 1742 - M.G. ZOLÁ B.; V.E. LUNA M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""767 de 1742 - G. CASTILLO-CAMPOS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""768 de 1742 - M.G. ZOLÁ B.; M.L. TORRES-COLÍN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""769 de 1742 - C. GONZÁLEZ R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""770 de 1742 - C.M. DURÁN-ESPINOSA; A. RINCÓN G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""771 de 1742 - C. GUTIÉRREZ-BÁEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""772 de 1742 - G. CASTILLO-CAMPOS; P. ZAMORA C.; A. GONZÁLEZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""773 de 1742 - R. CEDILLO T.; R. TORRES-COLÍN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""774 de 1742 - C. MARTÍNEZ R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""775 de 1742 - L.G. HERNÁNDEZ S. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""776 de 1742 - J. MARTÍNEZ-GARCÍA; L. GAMA C.; M.T. MEJÍA-SAULÉS; F. VÁZQUEZ B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""777 de 1742 - J. MARTÍNEZ-GARCÍA; F. VÁZQUEZ B. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""778 de 1742 - G. CASTILLO-CAMPOS; P. ZAMORA C.; F. GONZÁLEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""779 de 1742 - J.L. MORA-LÓPEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""780 de 1742 - M.L. TORRES-COLÍN; A. GARCÍA-MENDOZA; C. MARTÍNEZ S.; L. CORTÉS A.; J. PÉREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""781 de 1742 - M.G. ZOLÁ B. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""782 de 1742 - R. ACOSTA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""783 de 1742 - G. CASTILLO-CAMPOS; M.E. MEDINA A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""784 de 1742 - A. NOVELO R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""785 de 1742 - E.M. MARTÍNEZ S.; A. VALIENTE B.; L. PÉREZ DEL VALLE C.; C. VANEGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""786 de 1742 - E. CABRERA C.; O. CANUL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""787 de 1742 - J. MARTÍNEZ-GARCÍA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""788 de 1742 - M. CHÁZARO B.; H. OLIVA R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""789 de 1742 - G. CASTILLO-CAMPOS; P. ZAMORA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""790 de 1742 - E.J. LOTT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""791 de 1742 - E. PALMER : 5 registros"""
"1","
"
"1","[1]"
"1"," ""792 de 1742 - C.A. PURPUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""793 de 1742 - P. SIMÁ P.; R. DURÁN G.; A. DORANTES; L. LÓPEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""794 de 1742 - H. LÓPEZ R.; VERÓNICA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""795 de 1742 - M.A. GARCÍA-BIELMA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""796 de 1742 - J. DORANTES L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""797 de 1742 - G. MARTÍNEZ C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""798 de 1742 - F. RAMÍREZ R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""799 de 1742 - A. SAYNES V.; A. SÁNCHEZ M.; A. NAVA Z. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""800 de 1742 - J.I. CALZADA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""801 de 1742 - K. CÍNTORA R.; B. SÁNCHEZ G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""802 de 1742 - K. VELASCO G.; A. SÁNCHEZ M.; A. NAVA Z. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""803 de 1742 - G. CASTILLO-CAMPOS; P. ZAMORA C.; R. ACEVEDO R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""804 de 1742 - M. MÉNDEZ G.; P. SIMÁ P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""805 de 1742 - P. TENORIO L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""806 de 1742 - F. GONZÁLEZ-MEDRANO; C. DELGADILLO M.; M. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""807 de 1742 - G. CASTILLO-CAMPOS; R. ACEVEDO R.; J.L. MARTÍNEZ Y P. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""808 de 1742 - R. ACEVEDO R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""809 de 1742 - B. GUERRERO C.; A.D. GOLBERG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""810 de 1742 - J. MARTÍNEZ M. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""811 de 1742 - G. CASTILLO-CAMPOS; P. ZAMORA C.; P. MORENO-CASASOLA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""812 de 1742 - M. NEE; B.F. HANSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""813 de 1742 - C. GUTIÉRREZ-BÁEZ; E. MONTOYA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""814 de 1742 - G. CASTILLO-CAMPOS; P. MORENO-CASASOLA; A. GONZÁLEZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""815 de 1742 - M. MARTÍNEZ Y D. DE S.; M. MARTÍNEZ-HERNÁNDEZ; L.G. HERNÁNDEZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""816 de 1742 - C. GUTIÉRREZ-BÁEZ; L. GUERRERO U. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""817 de 1742 - A. FLORES-MACÍAS; N.P. RAMOS G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""818 de 1742 - L. ROBLES H. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""819 de 1742 - M.G. AYALA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""820 de 1742 - J.E. GONZÁLEZ H.; M.G. ZOLÁ B. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""821 de 1742 - V.E. LUNA M.; M.G. ZOLA B. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""822 de 1742 - M. MARTÍNEZ : 12 registros"""
"1","
"
"1","[1]"
"1"," ""823 de 1742 - A. MORA-OLIVO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""824 de 1742 - CTL; ELP; AECV : 2 registros"""
"1","
"
"1","[1]"
"1"," ""825 de 1742 - JOUY, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""826 de 1742 - SMITH, L.B.; KLEIN, R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""827 de 1742 - ERIK ASPLUND : 5 registros"""
"1","
"
"1","[1]"
"1"," ""828 de 1742 - B. BALANSA : 10 registros"""
"1","
"
"1","[1]"
"1"," ""829 de 1742 - TROELS MYNDEL PEDERSEN : 4 registros"""
"1","
"
"1","[1]"
"1"," ""830 de 1742 - ISMAEL MOREL : 6 registros"""
"1","
"
"1","[1]"
"1"," ""831 de 1742 - SPARRE & VERVOORST : 1 registros"""
"1","
"
"1","[1]"
"1"," ""832 de 1742 - H. & O. BRÜCHER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""833 de 1742 - A. M. R. HUIDOBRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""834 de 1742 - H. EGGERS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""835 de 1742 - LINDEMAN JC; HAAS JH DE : 6 registros"""
"1","
"
"1","[1]"
"1"," ""836 de 1742 - LINDEMAN JC; HORREÜS DE HAAS R : 5 registros"""
"1","
"
"1","[1]"
"1"," ""837 de 1742 - DORANTES J; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""838 de 1742 - SCHININI A; PIRE SM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""839 de 1742 - HOLM-NIELSEN LB; JEPPESEN S; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""840 de 1742 - STEVENS WD : 2 registros"""
"1","
"
"1","[1]"
"1"," ""841 de 1742 - PEDERSEN TM : 10 registros"""
"1","
"
"1","[1]"
"1"," ""842 de 1742 - BRUIJN J DE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""843 de 1742 - CUATRECASAS J : 1 registros"""
"1","
"
"1","[1]"
"1"," ""844 de 1742 - PENNINGTON TD; TENORIO G : 2 registros"""
"1","
"
"1","[1]"
"1"," ""845 de 1742 - RODRIGUEZ FM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""846 de 1742 - WILLIAMS L : 1 registros"""
"1","
"
"1","[1]"
"1"," ""847 de 1742 - UNKNOWN : 5 registros"""
"1","
"
"1","[1]"
"1"," ""848 de 1742 - STEYERMARK JA; MANARA BJ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""849 de 1742 - HAAS JH DE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""850 de 1742 - MAAS PJM; CHATROU LW; REPETUR CP; CLARK JL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""851 de 1742 - SCHREITER R : 1 registros"""
"1","
"
"1","[1]"
"1"," ""852 de 1742 - RUIZ ZAPATA T : 1 registros"""
"1","
"
"1","[1]"
"1"," ""853 de 1742 - SCHININI A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""854 de 1742 - LOT A; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""855 de 1742 - VALIENTE B; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""856 de 1742 - WERFF HH VAN DER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""857 de 1742 - SOLOMON JC; NEE MH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""858 de 1742 - HERZOG T : 4 registros"""
"1","
"
"1","[1]"
"1"," ""859 de 1742 - MOREL I : 4 registros"""
"1","
"
"1","[1]"
"1"," ""860 de 1742 - MALVAREZ MR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""861 de 1742 - PRINGLE CG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""862 de 1742 - RAMBO B : 1 registros"""
"1","
"
"1","[1]"
"1"," ""863 de 1742 - PURPUS CA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""864 de 1742 - HASSLER E : 5 registros"""
"1","
"
"1","[1]"
"1"," ""865 de 1742 - EGGERS HFA VON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""866 de 1742 - BALANSA B : 2 registros"""
"1","
"
"1","[1]"
"1"," ""867 de 1742 - HARRIMAN NA; JANSEN B : 1 registros"""
"1","
"
"1","[1]"
"1"," ""868 de 1742 - DAMASCENO JR, GA; VELASQUES, JS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""869 de 1742 - FRANCISCO DAS CHAGAS E SILVA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""870 de 1742 - SOUZA, VC : 3 registros"""
"1","
"
"1","[1]"
"1"," ""871 de 1742 - MARESTONI, TM; CERVIGNE, NS; FRANCISCO, EM : 2 registros"""
"1","
"
"1","[1]"
"1"," ""872 de 1742 - LOVATO, MC; ET AL. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""873 de 1742 - BIANCHINI, E; PAPOLO, RS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""874 de 1742 - FERREIRA, JA; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""875 de 1742 - ESTEVAN, DA; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""876 de 1742 - FRANCISCO, EM; ET AL. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""877 de 1742 - FRANCISCO, EM; PAVÃO, OC; GONÇALVES, OM : 2 registros"""
"1","
"
"1","[1]"
"1"," ""878 de 1742 - FRANCISCO, EM; PAVÃO, OC : 2 registros"""
"1","
"
"1","[1]"
"1"," ""879 de 1742 - ALVES, J; ET AL. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""880 de 1742 - PAVÃO, OC : 5 registros"""
"1","
"
"1","[1]"
"1"," ""881 de 1742 - FRANCISCO, EM; PAVÃO, OC; ALVES, J : 2 registros"""
"1","
"
"1","[1]"
"1"," ""882 de 1742 - ESTEVAN, DA; KRANZ, WM; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""883 de 1742 - PAVÃO, OC; ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""884 de 1742 - CAVALHEIRO, AL; ET AL. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""885 de 1742 - FERREIRA, JA; FRANCISCO, EM; PAVÃO, OC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""886 de 1742 - TOMÉ, MVF : 3 registros"""
"1","
"
"1","[1]"
"1"," ""887 de 1742 - FRANCISCO, EM; ALVES, J : 1 registros"""
"1","
"
"1","[1]"
"1"," ""888 de 1742 - FRANCISCO DAS CHAGAS E SILVA; SOARES-SILVA, LH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""889 de 1742 - FRANCISCO, EM; SOUZA, LRM : 3 registros"""
"1","
"
"1","[1]"
"1"," ""890 de 1742 - FRANCISCO DAS CHAGAS E SILVA; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""891 de 1742 - DAMASCENO JUNIOR, GA; VELASQUES, JS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""892 de 1742 - COELHO, R. L. G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""893 de 1742 - PAULA-SOUZA, J.; FERRUCCI, M.S.; RANDO, J.G.; MEZA TORRES, E.I. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""894 de 1742 - ÁLVARES, D; JIMENEZ, JC : 2 registros"""
"1","
"
"1","[1]"
"1"," ""895 de 1742 - NEE, M : 1 registros"""
"1","
"
"1","[1]"
"1"," ""896 de 1742 - NEE, M; TAYLOR, K : 2 registros"""
"1","
"
"1","[1]"
"1"," ""897 de 1742 - OSTEN, C : 1 registros"""
"1","
"
"1","[1]"
"1"," ""898 de 1742 - MONTES, JE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""899 de 1742 - M.C.LOVATO; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""900 de 1742 - A.L.CAVALHEIRO; ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""901 de 1742 - E. P. KILLIP, A. DUGAND & R. JARAMILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""902 de 1742 - J. M. TUCKER : 3 registros"""
"1","
"
"1","[1]"
"1"," ""903 de 1742 - C. D. MELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""904 de 1742 - J. N. ROSE : 5 registros"""
"1","
"
"1","[1]"
"1"," ""905 de 1742 - G. MARTINEZ-C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""906 de 1742 - S. VENTURI : 9 registros"""
"1","
"
"1","[1]"
"1"," ""907 de 1742 - R. S. FERRIS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""908 de 1742 - C. R. ORCUTT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""909 de 1742 - J. G. ORTEGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""910 de 1742 - E. ASPLUND : 1 registros"""
"1","
"
"1","[1]"
"1"," ""911 de 1742 - R. E. FRIES : 4 registros"""
"1","
"
"1","[1]"
"1"," ""912 de 1742 - E. ZARDINI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""913 de 1742 - G. SCHMEDA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""914 de 1742 - F. CARDONA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""915 de 1742 - B. RAMBO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""916 de 1742 - O. VELARDE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""917 de 1742 - M. ELORSA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""918 de 1742 - E. ZARDINI & R. VELÁSQUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""919 de 1742 - R. RUNYON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""920 de 1742 - F. MIRANDA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""921 de 1742 - BRO. ELIAS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""922 de 1742 - A. MOLINA R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""923 de 1742 - B. P. REKO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""924 de 1742 - E. W. NELSON & E. A. GOLDMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""925 de 1742 - A. MOLINA R. & A. R. MOLINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""926 de 1742 - T. PEDERSON : 4 registros"""
"1","
"
"1","[1]"
"1"," ""927 de 1742 - W. R. MAXON, A. D. HARVEY & A. VALENTINE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""928 de 1742 - P. C. STANDLEY : 4 registros"""
"1","
"
"1","[1]"
"1"," ""929 de 1742 - J. CUATRECASAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""930 de 1742 - J. T. HOWELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""931 de 1742 - P. G. LORENTZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""932 de 1742 - A. DUGAND : 4 registros"""
"1","
"
"1","[1]"
"1"," ""933 de 1742 - HERBERT H. SMITH : 5 registros"""
"1","
"
"1","[1]"
"1"," ""934 de 1742 - H. BARBER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""935 de 1742 - I. L. WIGGINS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""936 de 1742 - M. NEE, D. VILLARROEL & O. COLQUE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""937 de 1742 - M. NEE & I. LINNEO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""938 de 1742 - -. EGGERS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""939 de 1742 - E. HASSLER : 7 registros"""
"1","
"
"1","[1]"
"1"," ""940 de 1742 - R. VÁSQUEZ & R. ROJAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""941 de 1742 - E. L. LITTLE JR. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""942 de 1742 - F. A. BARKLEY, R. SCOLNIK & L. SAIZ A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""943 de 1742 - A. H. ALSTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""944 de 1742 - R. R. CASTAÑEDA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""945 de 1742 - H. W. VIERECK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""946 de 1742 - L. SMITH & R. M. KLEIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""947 de 1742 - A. DUGAND & R. JARAMILLO : 2 registros"""
